,ID,Name,PharmaActions,InChIKey
353,5462471,"Enkephalin, Ala(2)-MePhe(4)-Gly(5)-","Anti-Arrhythmia Agents;Narcotics;Analgesics;Cardiovascular Agents;Peripheral Nervous System Agents;Chemical Actions and Uses;Physiological Effects of Drugs;Therapeutic Uses;Molecular Mechanisms of Pharmacological Action;Central Nervous System Agents;Pharmacologic Actions;Analgesics, Opioid;Central Nervous System Depressants;Neurotransmitter Agents;Sensory System Agents",HPZJMUBDEAMBFI-WTNAPCKOSA-N
354,91466,matrine,,ZSBXGIUJOOQZMP-JLNYLFASSA-N
355,2578,Carmustine,"Toxic Actions;Antineoplastic Agents, Alkylating;Pharmacologic Actions;Antineoplastic Agents;Molecular Mechanisms of Pharmacological Action;Noxae;Alkylating Agents;Chemical Actions and Uses;Therapeutic Uses",DLGOEMSEDOSKAD-UHFFFAOYSA-N
356,46184563,,,JSTZMWXBGOXHSZ-CGHXCNIISA-N
357,5462310,,,OKTJSMMVPCPJKN-UHFFFAOYSA-N
358,213037,5-chloro-2-(5-chlorothiophene-2-sulfonylamino)-N-(4-(morpholine-4-sulfonyl)phenyl)benzamide,Enzyme Activators;Chemical Actions and Uses;Pharmacologic Actions;Molecular Mechanisms of Pharmacological Action,PQHLRGARXNPFCF-UHFFFAOYSA-N
359,9732,4-fluorophenol,,RHMPLDJJXGPMEX-UHFFFAOYSA-N
360,3016734,N-bromotaurine,,USAWSWBIFACPGD-UHFFFAOYSA-N
361,15487,denatonium,Aversive Agents;Molecular Mechanisms of Pharmacological Action;Chemical Actions and Uses;Specialty Uses of Chemicals;Physiological Effects of Drugs;Central Nervous System Agents;Peripheral Nervous System Agents;Therapeutic Uses;Abuse-Deterrent Formulations;Pharmaceutical Preparations;Pharmacologic Actions;Sensory System Agents;Pharmaceutic Aids,YNQALPDYZRNHNK-UHFFFAOYSA-N
362,11966249,Carrageenan,,ZNOZWUKQPJXOIG-XSBHQQIPSA-L
363,408895,,,YLWVQFBYKLFJMB-UHFFFAOYSA-N
364,3008868,dieckol,,DRZQFGYIIYNNEC-UHFFFAOYSA-N
365,5362129,Ramipril,Pharmacologic Actions;Cardiovascular Agents;Therapeutic Uses;Angiotensin-Converting Enzyme Inhibitors;Protease Inhibitors;Enzyme Inhibitors;Molecular Mechanisms of Pharmacological Action;Antihypertensive Agents;Chemical Actions and Uses,HDACQVRGBOVJII-JBDAPHQKSA-N
366,10221200,,,QLZOWJNFLXSDSH-UHFFFAOYSA-N
367,9865515,mocetinostat,Enzyme Inhibitors;Pharmacologic Actions;Histone Deacetylase Inhibitors;Chemical Actions and Uses;Molecular Mechanisms of Pharmacological Action,HRNLUBSXIHFDHP-UHFFFAOYSA-N
368,5358116,trimethyltin,,LYRCQNDYYRPFMF-UHFFFAOYSA-N
369,6850753,,,WHJKCPTVEYZNOG-UHFFFAOYSA-N
370,92396,tetcyclacis,,DPOWHSMECVNHAT-YERPJTIDSA-N
371,1352,1-(5-isoquinolinylsulfonyl)-3-methylpiperazine,Chemical Actions and Uses;Enzyme Inhibitors;Molecular Mechanisms of Pharmacological Action;Pharmacologic Actions;Protein Kinase Inhibitors,QGSCXAWTTISKLF-UHFFFAOYSA-N
372,154656,amediplase,,YQINXCSNGCDFCQ-CMOCDZPBSA-N
373,77319,,,FMDTUZFOCQKSFX-UHFFFAOYSA-N
374,72276,Catechin,,PFTAWBLQPZVEMU-UKRRQHHQSA-N
375,11524144,dorsomorphin,Protein Kinase Inhibitors;Chemical Actions and Uses;Molecular Mechanisms of Pharmacological Action;Pharmacologic Actions;Enzyme Inhibitors,XHBVYDAKJHETMP-UHFFFAOYSA-N
376,3365422,,,LQRZCSNQDRKLNN-UHFFFAOYSA-R
377,6437867,DDB,,YNPIDJWKKHGXAK-ADXGFCJISA-N
378,24812758,Canagliflozin,Chemical Actions and Uses;Hypoglycemic Agents;Molecular Mechanisms of Pharmacological Action;Pharmacologic Actions;Physiological Effects of Drugs;Sodium-Glucose Transporter 2 Inhibitors,XTNGUQKDFGDXSJ-ZXGKGEBGSA-N
379,34526,pirimiphos methyl,Pesticides;Toxic Actions;Chemical Actions and Uses;Insecticides;Specialty Uses of Chemicals;Agrochemicals,QHOQHJPRIBSPCY-UHFFFAOYSA-N
380,5038,,,HDACQVRGBOVJII-UHFFFAOYSA-N
381,4545574,,,JRQRKFDFHAPMGQ-UHFFFAOYSA-N
382,2729,Chlorprothixene,Antipsychotic Agents;Central Nervous System Depressants;Chemical Actions and Uses;Molecular Mechanisms of Pharmacological Action;Pharmacologic Actions;Tranquilizing Agents;Dopamine Antagonists;Central Nervous System Agents;Physiological Effects of Drugs;Psychotropic Drugs;Therapeutic Uses;Dopamine Agents;Neurotransmitter Agents,WSPOMRSOLSGNFJ-UHFFFAOYSA-N
383,,,,
384,3033825,Simendan,Molecular Mechanisms of Pharmacological Action;Pharmacologic Actions;Cardiotonic Agents;Phosphodiesterase Inhibitors;Phosphodiesterase 3 Inhibitors;Specialty Uses of Chemicals;Enzyme Inhibitors;Vasodilator Agents;Protective Agents;Cardiovascular Agents;Therapeutic Uses;Chemical Actions and Uses,WHXMKTBCFHIYNQ-SECBINFHSA-N
