DrugBank ID,Name,CAS Number,Drug Groups,InChIKey,InChI,SMILES,Formula,KEGG Compound ID,KEGG Drug ID,PubChem Compound ID,PubChem Substance ID,ChEBI ID,ChEMBL ID,HET ID,ChemSpider ID,BindingDB ID
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f12eae03868>,Isosorbide dinitrate,87-33-2,approved; investigational,MOYKHGMNXAOIAT-JGWLITMVSA-N,"InChI=1S/C6H8N2O8/c9-7(10)15-3-1-13-6-4(16-8(11)12)2-14-5(3)6/h3-6H,1-2H2/t3-,4+,5-,6-/m1/s1",[H][C@]12OC[C@H](O[N+]([O-])=O)[C@@]1([H])OC[C@H]2O[N+]([O-])=O,C6H8N2O8,C07456,D00516,6883,46506412,6061,CHEMBL6622,,6619,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f131d3eb048>,Levocarnitine,541-15-1,approved; investigational,PHIQHXFUZVPYII-ZCFIWIBFSA-N,"InChI=1S/C7H15NO3/c1-8(2,3)5-6(9)4-7(10)11/h6,9H,4-5H2,1-3H3/t6-/m1/s1",C[N+](C)(C)C[C@H](O)CC([O-])=O,C7H15NO3,C00318,D02176,10917,46505864,16347,CHEMBL1149,,10455,50037268
,,,,,,,,,,56841897,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f11c31ea958>,Cantharidin,56-25-7,approved; investigational,DHZBEENLJMYSHQ-XCVPVQRUSA-N,"InChI=1S/C10H12O4/c1-9-5-3-4-6(13-5)10(9,2)8(12)14-7(9)11/h5-6H,3-4H2,1-2H3/t5-,6+,9+,10-",[H][C@]12CC[C@]([H])(O1)[C@]1(C)C(=O)OC(=O)[C@]21C,C10H12O4,C16778,,5944,347828590,64213,CHEMBL48449,,5731,50090505
,,,,,,,,,,54313,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f12fd4dec78>,Phenelzine,51-71-8,approved,RMUCZJUITONUFY-UHFFFAOYSA-N,"InChI=1S/C8H12N2/c9-10-7-6-8-4-2-1-3-5-8/h1-5,10H,6-7,9H2",NNCCC1=CC=CC=C1,C8H12N2,C07430,D08349,3675,46507348,8060,CHEMBL1089,,3547,50105417
,,,,,,,,,,16104907,,,,,,
,,,,,,,,,,23915,,,,,,
,,,,,,,,,,65238,,,,,,
,,,,,,,,,,29539,,,,,,
,,,,,,,,,,74493,,,,,,
,,,,,,,,,,92398,,,,,,
,,,,,,,,,,16738692,,,,,,
,,,,,,,,,,9732,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f1369e68b88>,Valsartan,137862-53-4,approved; investigational,ACWBQPMHZXGDFX-QFIPXVFZSA-N,"InChI=1S/C24H29N5O3/c1-4-5-10-21(30)29(22(16(2)3)24(31)32)15-17-11-13-18(14-12-17)19-8-6-7-9-20(19)23-25-27-28-26-23/h6-9,11-14,16,22H,4-5,10,15H2,1-3H3,(H,31,32)(H,25,26,27,28)/t22-/m0/s1",CCCCC(=O)N(CC1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1)[C@@H](C(C)C)C(O)=O,C24H29N5O3,,D00400,60846,46509000,9927,CHEMBL1069,,54833,50049186
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f12d92e6db8>,Formoterol,73573-87-2,approved; investigational,BPZSYCZIITTYBL-UHFFFAOYSA-N,"InChI=1S/C19H24N2O4/c1-13(9-14-3-6-16(25-2)7-4-14)20-11-19(24)15-5-8-18(23)17(10-15)21-12-22/h3-8,10,12-13,19-20,23-24H,9,11H2,1-2H3,(H,21,22)",COC1=CC=C(CC(C)NCC(O)C2=CC(NC=O)=C(O)C=C2)C=C1,C19H24N2O4,C07805,,3410,46507099,63082,CHEMBL1256786,,3292,86453
,,,,,,,,,,2937,,,,,,
,,,,,,,,,,9577953,,,,,,
,,,,,,,,,,156665,,,,,,
,,,,,,,,,,5976,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f11bfacedb8>,Idazoxan,79944-58-4,investigational,HPMRFMKYPGXPEP-UHFFFAOYSA-N,"InChI=1S/C11H12N2O2/c1-2-4-9-8(3-1)14-7-10(15-9)11-12-5-6-13-11/h1-4,10H,5-7H2,(H,12,13)",C1CN=C(N1)C1COC2=CC=CC=C2O1,C11H12N2O2,C10968,,54459,347828776,5862,CHEMBL10316,,49184,50019848
,,,,,,,,,,9868580,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f127d194818>,Cacodylic acid,75-60-5,experimental,OGGXGZAMXPVRFZ-UHFFFAOYSA-N,"InChI=1S/C2H7AsO2/c1-3(2,4)5/h1-2H3,(H,4,5)",C[As](C)(O)=O,C2H7AsO2,C07308,,2513,46507712,48765,CHEMBL1231644,CAD,2418,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f12d1ede958>,Isosorbide Mononitrate,16051-77-7,approved,YWXYYJSYQOXTPL-SLPGGIOYSA-N,"InChI=1S/C6H9NO6/c8-3-1-11-6-4(13-7(9)10)2-12-5(3)6/h3-6,8H,1-2H2/t3-,4+,5+,6+/m0/s1",[H][C@]12OC[C@@H](O[N+]([O-])=O)[C@@]1([H])OC[C@@H]2O,C6H9NO6,C07714,D00630,27661,46506594,6062,CHEMBL1311,,25736,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f11cca9dc28>,Etiracetam,33996-58-6,investigational,HPHUVLMMVZITSG-UHFFFAOYSA-N,"InChI=1S/C8H14N2O2/c1-2-6(8(9)12)10-5-3-4-7(10)11/h6H,2-5H2,1H3,(H2,9,12)",CCC(N1CCCC1=O)C(O)=N,C8H14N2O2,,,59708,347828205,,CHEMBL1400561,,53863,
,,,,,,,,,,73592,,,,,,
,,,,,,,,,,56841897,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f122a4163b8>,Dichloroacetic Acid,79-43-6,approved; investigational,JXTHNDFMNIQAHM-UHFFFAOYSA-N,"InChI=1S/C2H2Cl2O2/c3-1(4)2(5)6/h1H,(H,5,6)",OC(=O)C(Cl)Cl,C2H2Cl2O2,C11149,,6597,175427097,36386,CHEMBL13960,TF4,10771217,227588
,,,,,,,,,,6434544,,,,,,
,,,,,,,,,,125105,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f11bae58c28>,GET-73,202402-01-5,investigational,QLZOWJNFLXSDSH-UHFFFAOYSA-N,"InChI=1S/C13H16F3NO2/c1-19-8-2-3-12(18)17-9-10-4-6-11(7-5-10)13(14,15)16/h4-7H,2-3,8-9H2,1H3,(H,17,18)",COCCCC(=O)NCC1=CC=C(C=C1)C(F)(F)F,C13H16F3NO2,,,10221200,347829073,,,,8396692,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f134925d778>,Atenolol,29122-68-7,approved,METKIMKYRPQLGS-UHFFFAOYSA-N,"InChI=1S/C14H22N2O3/c1-10(2)16-8-12(17)9-19-13-5-3-11(4-6-13)7-14(15)18/h3-6,10,12,16-17H,7-9H2,1-2H3,(H2,15,18)",CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1,C14H22N2O3,,D00235,2249,46506915,2904,CHEMBL24,,2162,25753
,,,,,,,,,,11445168,,,,,,
,,,,,,,,,,768,,,,,,
,,,,,,,,,,38024,,,,,,
,,,,,,,,,,5311246,,,,,,
,,,,,,,,,,1574,,,,,,
,,,,,,,,,,114739,,,,,,
,,,,,,,,,,35319,,,,,,
,,,,,,,,,,16750127,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f1335faf818>,Trimethoprim,738-70-5,approved; vet_approved,IEDVJHCEMCRBQM-UHFFFAOYSA-N,"InChI=1S/C14H18N4O3/c1-19-10-5-8(6-11(20-2)12(10)21-3)4-9-7-17-14(16)18-13(9)15/h5-7H,4H2,1-3H3,(H4,15,16,17,18)",COC1=CC(CC2=CN=C(N)N=C2N)=CC(OC)=C1OC,C14H18N4O3,C01965,D00145,5578,46507125,45924,CHEMBL22,TOP,5376,18069
,,,,,,,,,,6169,,,,,,
,,,,,,,,,,15667210,,,,,,
,,,,,,,,,,135235,,,,,,
,,,,,,,,,,5040205,,,,,,
,,,,,,,,,,24425,,,,,,
,,,,,,,,,,157350,,,,,,
,,,,,,,,,,5280483,,,,,,
,,,,,,,,,,9732,,,,,,
,,,,,,,,,,56603740,,,,,,
,,,,,,,,,,3645619,,,,,,
,,,,,,,,,,5722,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f132d605a48>,Buspirone,36505-84-7,approved; investigational,QWCRAEMEVRGPNT-UHFFFAOYSA-N,"InChI=1S/C21H31N5O2/c27-18-16-21(6-1-2-7-21)17-19(28)26(18)11-4-3-10-24-12-14-25(15-13-24)20-22-8-5-9-23-20/h5,8-9H,1-4,6-7,10-17H2",O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)C1=NC=CC=N1,C21H31N5O2,C06861,,2477,46508113,3223,CHEMBL49,,2383,50001859
,,,,,,,,,,91754599,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f131e6724a8>,Clonidine,4205-90-7,approved,GJSURZIOUXUGAL-UHFFFAOYSA-N,"InChI=1S/C9H9Cl2N3/c10-6-2-1-3-7(11)8(6)14-9-12-4-5-13-9/h1-3H,4-5H2,(H2,12,13,14)",ClC1=CC=CC(Cl)=C1NC1=NCCN1,C9H9Cl2N3,,D00281,2803,46508119,46632,CHEMBL134,CLU,2701,14062
,,,,,,,,,,5283314,,,,,,
,,,,,,,,,,14180,,,,,,
,,,,,,,,,,5483658,,,,,,
,,,,,,,,,,5462471,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f12efb72c78>,Aminolevulinic acid,106-60-5,approved,ZGXJTSGNIOSYLO-UHFFFAOYSA-N,"InChI=1S/C5H9NO3/c6-3-4(7)1-2-5(8)9/h1-3,6H2,(H,8,9)",NCC(=O)CCC(O)=O,C5H9NO3,C00430,,137,46506856,17549,CHEMBL601,,134,50240386
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f126e9ee188>,Citric Acid,77-92-9,approved; nutraceutical; vet_approved,KRKNYBCHXYNGOX-UHFFFAOYSA-N,"InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)",OC(=O)CC(O)(CC(O)=O)C(O)=O,C6H8O7,C00158,D00037,311,46508995,30769,CHEMBL1261,CIT,305,14672
,,,,,,,,,,6437867,,,,,,
,,,,,,,,,,11698643,,,,,,
,,,,,,,,,,12699,,,,,,
,,,,,,,,,,5589,,,,,,
,,,,,,,,,,40828,,,,,,
,,,,,,,,,,7189,,,,,,
,,,,,,,,,,55480,,,,,,
,,,,,,,,,,32800,,,,,,
,,,,,,,,,,309160,,,,,,
,,,,,,,,,,1656,,,,,,
,,,,,,,,,,2349,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f12d2da37c8>,Glyburide,10238-21-8,approved,ZNNLBTZKUZBEKO-UHFFFAOYSA-N,"InChI=1S/C23H28ClN3O5S/c1-32-21-12-9-17(24)15-20(21)22(28)25-14-13-16-7-10-19(11-8-16)33(30,31)27-23(29)26-18-5-3-2-4-6-18/h7-12,15,18H,2-6,13-14H2,1H3,(H,25,28)(H2,26,27,29)",COC1=C(C=C(Cl)C=C1)C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,C23H28ClN3O5S,C07022,D00336,3488,46509154,5441,CHEMBL472,GBM,3368,50012957
,,,,,,,,,,1599,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f13756c7368>,Abarelix,183552-38-7,approved; investigational; withdrawn,AIWRTTMUVOZGPW-HSPKUQOVSA-N,"InChI=1S/C72H95ClN14O14/c1-41(2)32-54(64(93)80-53(17-10-11-30-77-42(3)4)72(101)87-31-13-18-60(87)69(98)78-43(5)63(75)92)81-68(97)58(38-62(74)91)84-70(99)61(37-46-22-27-52(90)28-23-46)86(7)71(100)59(40-88)85-67(96)57(36-48-14-12-29-76-39-48)83-66(95)56(34-45-20-25-51(73)26-21-45)82-65(94)55(79-44(6)89)35-47-19-24-49-15-8-9-16-50(49)33-47/h8-9,12,14-16,19-29,33,39,41-43,53-61,77,88,90H,10-11,13,17-18,30-32,34-38,40H2,1-7H3,(H2,74,91)(H2,75,92)(H,78,98)(H,79,89)(H,80,93)(H,81,97)(H,82,94)(H,83,95)(H,84,99)(H,85,96)/t43-,53+,54+,55-,56-,57-,58-,59+,60+,61+/m1/s1",CC(C)C[C@H](NC(=O)[C@@H](CC(N)=O)NC(=O)[C@H](CC1=CC=C(O)C=C1)N(C)C(=O)[C@H](CO)NC(=O)[C@@H](CC1=CN=CC=C1)NC(=O)[C@@H](CC1=CC=C(Cl)C=C1)NC(=O)[C@@H](CC1=CC2=C(C=CC=C2)C=C1)NC(C)=O)C(=O)N[C@@H](CCCCNC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O,C72H95ClN14O14,,D02738,16131215,46508237,337298,CHEMBL1252,,10482301,50102442
,,,,,,,,,,11520587,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f11c0f9d4f8>,Piribedil,3605-01-4,investigational,OQDPVLVUJFGPGQ-UHFFFAOYSA-N,"InChI=1S/C16H18N4O2/c1-4-17-16(18-5-1)20-8-6-19(7-9-20)11-13-2-3-14-15(10-13)22-12-21-14/h1-5,10H,6-9,11-12H2",C(N1CCN(CC1)C1=NC=CC=N1)C1=CC2=C(OCO2)C=C1,C16H18N4O2,,,4850,347828716,92833,CHEMBL1371770,,4684,85092
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f12fabc7548>,Tripelennamine,91-81-6,approved; vet_approved,UFLGIAIHIAPJJC-UHFFFAOYSA-N,"InChI=1S/C16H21N3/c1-18(2)12-13-19(16-10-6-7-11-17-16)14-15-8-4-3-5-9-15/h3-11H,12-14H2,1-2H3",CN(C)CCN(CC1=CC=CC=C1)C1=CC=CC=N1,C16H21N3,C07180,,5587,46506125,9741,CHEMBL1241,,5385,81471
,,,,,,,,,,131350,,,,,,
,,,,,,,,,,7276,,,,,,
,,,,,,,,,,10030106,,,,,,
,,,,,,,,,,408895,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f127e2efc78>,Acetylphosphate,,experimental,LIPOUNRJVLNBCD-UHFFFAOYSA-N,"InChI=1S/C2H5O5P/c1-2(3)7-8(4,5)6/h1H3,(H2,4,5,6)",CC(=O)OP(O)(O)=O,C2H5O5P,C00227,,186,46505844,15350,,UVW,181,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f1283032908>,Thymol,89-83-8,approved,MGSRCZKZVOBKFT-UHFFFAOYSA-N,"InChI=1S/C10H14O/c1-7(2)9-5-4-8(3)6-10(9)11/h4-7,11H,1-3H3",CC(C)C1=CC=C(C)C=C1O,C10H14O,C09908,D01039,6989,46504674,27607,CHEMBL29411,IPB,21105998,50240432
,,,,,,,,,,1352,,,,,,
,,,,,,,,,,739,,,,,,
,,,,,,,,,,656744,,,,,,
,,,,,,,,,,5018,,,,,,
,,,,,,,,,,114827,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f1306f7b318>,Procaine,59-46-1,approved; investigational; vet_approved,MFDFERRIHVXMIY-UHFFFAOYSA-N,"InChI=1S/C13H20N2O2/c1-3-15(4-2)9-10-17-13(16)11-5-7-12(14)8-6-11/h5-8H,3-4,9-10,14H2,1-2H3",CCN(CC)CCOC(=O)C1=CC=C(N)C=C1,C13H20N2O2,C07375,D08422,4914,46507724,8430,CHEMBL569,,4745,64452
,,,,,,,,,,3246390,,,,,,
,,,,,,,,,,11158353,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f12d1ede958>,Isosorbide Mononitrate,16051-77-7,approved,YWXYYJSYQOXTPL-SLPGGIOYSA-N,"InChI=1S/C6H9NO6/c8-3-1-11-6-4(13-7(9)10)2-12-5(3)6/h3-6,8H,1-2H2/t3-,4+,5+,6+/m0/s1",[H][C@]12OC[C@@H](O[N+]([O-])=O)[C@@]1([H])OC[C@@H]2O,C6H9NO6,C07714,D00630,27661,46506594,6062,CHEMBL1311,,25736,
,,,,,,,,,,15139,,,,,,
,,,,,,,,,,93091,,,,,,
,,,,,,,,,,9975530,,,,,,
,,,,,,,,,,69512,,,,,,
,,,,,,,,,,9808022,,,,,,
,,,,,,,,,,114873,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f11b8e73908>,Nefiracetam,77191-36-7,investigational,NGHTXZCKLWZPGK-UHFFFAOYSA-N,"InChI=1S/C14H18N2O2/c1-10-5-3-6-11(2)14(10)15-12(17)9-16-8-4-7-13(16)18/h3,5-6H,4,7-9H2,1-2H3,(H,15,17)",CC1=CC=CC(C)=C1N=C(O)CN1CCCC1=O,C14H18N2O2,,,71157,347829207,135004,CHEMBL260829,,64299,
,,,,,,,,,,5626,,,,,,
,,,,,,,,,,29539,,,,,,
,,,,,,,,,,24479,,,,,,
,,,,,,,,,,15487,,,,,,
,,,,,,,,,,24762199,,,,,,
,,,,,,,,,,6850753,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f135ac55368>,Metoprolol,51384-51-1,approved; investigational,IUBSYMUCCVWXPE-UHFFFAOYSA-N,"InChI=1S/C15H25NO3/c1-12(2)16-10-14(17)11-19-15-6-4-13(5-7-15)8-9-18-3/h4-7,12,14,16-17H,8-11H2,1-3H3",COCCC1=CC=C(OCC(O)CNC(C)C)C=C1,C15H25NO3,C07202,D02358,4171,46506211,6904,CHEMBL13,,4027,25756
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f12b4151318>,Levetiracetam,102767-28-2,approved; investigational,HPHUVLMMVZITSG-LURJTMIESA-N,"InChI=1S/C8H14N2O2/c1-2-6(8(9)12)10-5-3-4-7(10)11/h6H,2-5H2,1H3,(H2,9,12)/t6-/m0/s1",CC[C@H](N1CCCC1=O)C(N)=O,C8H14N2O2,C07841,D00709,5284583,46508406,6437,CHEMBL1286,,4447633,50422542
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f127bf92f48>,scyllo-inositol,488-59-5,investigational,CDAISMWEOUEBRE-CDRYSYESSA-N,"InChI=1S/C6H12O6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-12H/t1-,2-,3+,4+,5-,6-",O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,C6H12O6,C06153,,892,46505198,10642,CHEMBL468154,2H3,10254646,
,,,,,,,,,,4385592,,,,,,
,,,,,,,,,,19665,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f135aff0408>,Carmustine,154-93-8,approved; investigational,DLGOEMSEDOSKAD-UHFFFAOYSA-N,"InChI=1S/C5H9Cl2N3O2/c6-1-3-8-5(11)10(9-12)4-2-7/h1-4H2,(H,8,11)",ClCCNC(=O)N(CCCl)N=O,C5H9Cl2N3O2,C06873,D00254,2578,46506980,3423,CHEMBL513,,2480,50015950
,,,,,,,,,,189460,,,,,,
,,,,,,,,,,1732,,,,,,
,,,,,,,,,,114827,,,,,,
,,,,,,,,,,6255462,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f1283032908>,Thymol,89-83-8,approved,MGSRCZKZVOBKFT-UHFFFAOYSA-N,"InChI=1S/C10H14O/c1-7(2)9-5-4-8(3)6-10(9)11/h4-7,11H,1-3H3",CC(C)C1=CC=C(C)C=C1O,C10H14O,C09908,D01039,6989,46504674,27607,CHEMBL29411,IPB,21105998,50240432
,,,,,,,,,,24480,,,,,,
,,,,,,,,,,9804719,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f1287a20c78>,Glycochenodeoxycholic Acid,640-79-9,experimental,GHCZAUBVMUEKKP-GYPHWSFCSA-N,"InChI=1S/C26H43NO5/c1-15(4-7-22(30)27-14-23(31)32)18-5-6-19-24-20(9-11-26(18,19)3)25(2)10-8-17(28)12-16(25)13-21(24)29/h15-21,24,28-29H,4-14H2,1-3H3,(H,27,30)(H,31,32)/t15-,16+,17-,18-,19+,20+,21-,24+,25+,26-/m1/s1",C[C@H](CCC(=O)NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,C26H43NO5,C05466,,12544,46506300,36274,CHEMBL1552,CHO,12027,50375590
,,,,,,,,,,74493,,,,,,
,,,,,,,,,,15487,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f12224b6e08>,Amperozide,75558-90-6,experimental,NNAIYOXJNVGUOM-UHFFFAOYSA-N,"InChI=1S/C23H29F2N3O/c1-2-26-23(29)28-16-14-27(15-17-28)13-3-4-22(18-5-9-20(24)10-6-18)19-7-11-21(25)12-8-19/h5-12,22H,2-4,13-17H2,1H3,(H,26,29)",[H]N(CC)C(=O)N1CCN(CCCC(C2=CC=C(F)C=C2)C2=CC=C(F)C=C2)CC1,C23H29F2N3O,,,73333,175427159,92913,CHEMBL1079935,,66062,50311786
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f1288028e58>,"N,N-dimethylglycine",1118-68-9,experimental,FFDGPVCHZBVARC-UHFFFAOYSA-N,"InChI=1S/C4H9NO2/c1-5(2)3-4(6)7/h3H2,1-2H3,(H,6,7)",CN(C)CC(O)=O,C4H9NO2,C01026,,673,46507083,58251,,DMG,653,
,,,,,,,,,,6603977,,,,,,
,,,,,,,,,,3008868,,,,,,
,,,,,,,,,,1104,,,,,,
,,,,,,,,,,38012,,,,,,
,,,,,,,,,,91516,,,,,,
,,,,,,,,,,61671,,,,,,
,,,,,,,,,,9297,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f136977ea98>,Ramipril,87333-19-5,approved,HDACQVRGBOVJII-JBDAPHQKSA-N,"InChI=1S/C23H32N2O5/c1-3-30-23(29)18(13-12-16-8-5-4-6-9-16)24-15(2)21(26)25-19-11-7-10-17(19)14-20(25)22(27)28/h4-6,8-9,15,17-20,24H,3,7,10-14H2,1-2H3,(H,27,28)/t15-,17-,18-,19-,20-/m0/s1",[H][C@@]12CCC[C@]1([H])N([C@@H](C2)C(O)=O)C(=O)[C@H](C)N[C@@H](CCC1=CC=CC=C1)C(=O)OCC,C23H32N2O5,,D00421,5362129,46506390,8774,CHEMBL1168,,4514937,50084681
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f126d9cd778>,6-hydroxydopa quinone,,experimental,AGMJSPIGDFKRRO-YFKPBYRVSA-N,"InChI=1S/C9H9NO5/c10-5(9(14)15)1-4-2-7(12)8(13)3-6(4)11/h2-3,5,13H,1,10H2,(H,14,15)/t5-/m0/s1",N[C@@H](CC1=CC(=O)C(O)=CC1=O)C(O)=O,C9H9NO5,,,123871,46505126,36076,,TPQ,16744234,
,,,,,,,,,,5310984,,,,,,
,,,,,,,,,,11006,,,,,,
,,,,,,,,,,3780,,,,,,
,,,,,,,,,,17757205,,,,,,
,,,,,,,,,,9929731,,,,,,
,,,,,,,,,,104766,,,,,,
,,,,,,,,,,115010,,,,,,
,,,,,,,,,,5518,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f12882259f8>,Biliverdine IX Alpha,114-25-0,experimental,QBUVFDKTZJNUPP-BBROENKCSA-N,"InChI=1S/C33H34N4O6/c1-7-20-19(6)32(42)37-27(20)14-25-18(5)23(10-12-31(40)41)29(35-25)15-28-22(9-11-30(38)39)17(4)24(34-28)13-26-16(3)21(8-2)33(43)36-26/h7-8,13-15,35H,1-2,9-12H2,3-6H3,(H,36,43)(H,37,42)(H,38,39)(H,40,41)/b26-13-,27-14-,28-15-",CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(/C=C2\NC(=O)C(C=C)=C2C)C(C)=C1CCC(O)=O,C33H34N4O6,C00500,,5280353,46505998,17033,CHEMBL455477,BLA,10628548,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f11c8430c78>,Triptolide,38748-32-2,investigational,DFBIRQPKNDILPW-CIVMWXNOSA-N,"InChI=1S/C20H24O6/c1-8(2)18-13(25-18)14-20(26-14)17(3)5-4-9-10(7-23-15(9)21)11(17)6-12-19(20,24-12)16(18)22/h8,11-14,16,22H,4-7H2,1-3H3/t11-,12-,13-,14-,16+,17-,18-,19+,20+/m0/s1",CC(C)[C@]12O[C@H]1[C@@H]1O[C@]11[C@]3(O[C@H]3C[C@H]3C4=C(CC[C@]13C)C(=O)OC4)[C@@H]2O,C20H24O6,C09204,,107985,347828340,9747,CHEMBL463763,,97099,50241049
,,,,,,,,,,4273754,,,,,,
,,,,,,,,,,23723,,,,,,
,,,,,,,,,,16132042,,,,,,
,,,,,,,,,,36095,,,,,,
,,,,,,,,,,449219,,,,,,
,,,,,,,,,,442786,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f11bcaf98b8>,Higenamine,5843-65-2,investigational,WZRCQWQRFZITDX-UHFFFAOYSA-N,"InChI=1S/C16H17NO3/c18-12-3-1-10(2-4-12)7-14-13-9-16(20)15(19)8-11(13)5-6-17-14/h1-4,8-9,14,17-20H,5-7H2",OC1=CC=C(CC2NCCC3=C2C=C(O)C(O)=C3)C=C1,C16H17NO3,C06346,,114840,347828960,18418,CHEMBL19344,,102800,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f1245ec60e8>,Degarelix,214766-78-6,approved,MEUCPCLKGZSHTA-XYAYPHGZSA-N,"InChI=1S/C82H103ClN18O16/c1-45(2)35-60(72(107)92-59(16-9-10-33-87-46(3)4)80(115)101-34-12-17-68(101)79(114)88-47(5)70(84)105)93-74(109)63(38-51-23-30-58(31-24-51)91-81(85)116)95-76(111)64(39-50-21-28-57(29-22-50)90-71(106)66-42-69(104)100-82(117)99-66)97-78(113)67(44-102)98-77(112)65(41-53-13-11-32-86-43-53)96-75(110)62(37-49-19-26-56(83)27-20-49)94-73(108)61(89-48(6)103)40-52-18-25-54-14-7-8-15-55(54)36-52/h7-8,11,13-15,18-32,36,43,45-47,59-68,87,102H,9-10,12,16-17,33-35,37-42,44H2,1-6H3,(H2,84,105)(H,88,114)(H,89,103)(H,90,106)(H,92,107)(H,93,109)(H,94,108)(H,95,111)(H,96,110)(H,97,113)(H,98,112)(H3,85,91,116)(H2,99,100,104,117)/t47-,59+,60+,61-,62-,63-,64+,65-,66+,67+,68+/m1/s1",CC(C)C[C@H](NC(=O)[C@@H](CC1=CC=C(NC(N)=O)C=C1)NC(=O)[C@H](CC1=CC=C(NC(=O)[C@@H]2CC(=O)NC(=O)N2)C=C1)NC(=O)[C@H](CO)NC(=O)[C@@H](CC1=CC=CN=C1)NC(=O)[C@@H](CC1=CC=C(Cl)C=C1)NC(=O)[C@@H](CC1=CC=C2C=CC=CC2=C1)NC(C)=O)C(=O)N[C@@H](CCCCNC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O,C82H103ClN18O16,,D08901,16136245,99443253,135961,CHEMBL415606,,17292756,50102450
,,,,,,,,,,42742,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f1298606138>,Fencamfamine,1209-98-9,experimental; illicit; withdrawn,IKFBPFGUINLYQI-UHFFFAOYSA-N,"InChI=1S/C15H21N/c1-2-16-15-13-9-8-12(10-13)14(15)11-6-4-3-5-7-11/h3-7,12-16H,2,8-10H2,1H3",CCNC1C2CCC(C2)C1C1=CC=CC=C1,C15H21N,,,14584,46508161,134895,CHEMBL7010,,13922,
,,,,,,,,,,16683094,,,,,,
,,,,,,,,,,114873,,,,,,
,,,,,,,,,,67111,,,,,,
