Categories,pval,Bonferroni,B&H_FDR_adjusted_pval,B&Y_FDR_adjusted_pval
Anti-Ulcer Agents,0.9425435387698642,0.9425435387698642,0.9425435387698642,0.9425435387698642
Blood Substitutes and Perfusion Solutions,0.9425435387698642,0.9425435387698642,0.9425435387698642,0.9425435387698642
"Antibiotics, Antineoplastic",0.9425435387698642,0.9425435387698642,0.9425435387698642,0.9425435387698642
Dermatologicals,0.9498581800812763,0.9498581800812763,0.9498581800812763,0.9498581800812763
Gynecological Antiinfectives and Antiseptics,0.9504980380918113,0.9504980380918113,0.9504980380918113,0.9504980380918113
Noxae,0.9512895628963358,0.9512895628963358,0.9512895628963358,0.9512895628963358
Antineoplastic Agents,0.9581354168958829,0.9581354168958829,0.9581354168958829,0.9581354168958829
Highest Risk QTc-Prolonging Agents,0.9582062180462739,0.9582062180462739,0.9582062180462739,0.9582062180462739
Polyketides,0.9582062180462739,0.9582062180462739,0.9582062180462739,0.9582062180462739
Piperidines,0.9582062180462739,0.9582062180462739,0.9582062180462739,0.9582062180462739
Phenethylamines,0.9582062180462739,0.9582062180462739,0.9582062180462739,0.9582062180462739
Food and Beverages,0.9601014953649013,0.9601014953649013,0.9601014953649013,0.9601014953649013
Physiological Phenomena,0.9601014953649013,0.9601014953649013,0.9601014953649013,0.9601014953649013
Food,0.9601014953649013,0.9601014953649013,0.9601014953649013,0.9601014953649013
Antineoplastic and Immunomodulating Agents,0.9601014953649013,0.9601014953649013,0.9601014953649013,0.9601014953649013
"Diet, Food, and Nutrition",0.9601014953649013,0.9601014953649013,0.9601014953649013,0.9601014953649013
Cytochrome P-450 CYP2C9 Inhibitors,0.9601014953649013,0.9601014953649013,0.9601014953649013,0.9601014953649013
Nucleosides,0.9601594335927923,0.9601594335927923,0.9601594335927923,0.9601594335927923
Cytochrome P-450 CYP1A2 Substrates,0.9601594335927923,0.9601594335927923,0.9601594335927923,0.9601594335927923
Pyridines,0.9618460564289322,0.9618460564289322,0.9618460564289322,0.9618460564289322
Cytochrome P-450 CYP3A5 Substrates,0.9668407768996492,0.9668407768996492,0.9668407768996492,0.9668407768996492
Steroids,0.9668407768996492,0.9668407768996492,0.9668407768996492,0.9668407768996492
Genito Urinary System and Sex Hormones,0.9679556552832111,0.9679556552832111,0.9679556552832111,0.9679556552832111
P-glycoprotein/ABCB1 Substrates,0.9691321470706524,0.9691321470706524,0.9691321470706524,0.9691321470706524
Dicarboxylic Acids,0.9696045222154832,0.9696045222154832,0.9696045222154832,0.9696045222154832
Drugs for Peptic Ulcer and Gastro-Oesophageal Reflux Disease (Gord),0.9696045222154832,0.9696045222154832,0.9696045222154832,0.9696045222154832
Pyrimidine Nucleotides,0.9696045222154832,0.9696045222154832,0.9696045222154832,0.9696045222154832
"Amino Acids, Acidic",0.9696045222154832,0.9696045222154832,0.9696045222154832,0.9696045222154832
Drugs for Acid Related Disorders,0.9696045222154832,0.9696045222154832,0.9696045222154832,0.9696045222154832
Antifungal Agents,0.9696045222154832,0.9696045222154832,0.9696045222154832,0.9696045222154832
"Antiparasitic Products, Insecticides and Repellents",0.9696045222154832,0.9696045222154832,0.9696045222154832,0.9696045222154832
Tetracyclines,0.9696045222154832,0.9696045222154832,0.9696045222154832,0.9696045222154832
Ethers,0.9696045222154832,0.9696045222154832,0.9696045222154832,0.9696045222154832
Lactones,0.9696045222154832,0.9696045222154832,0.9696045222154832,0.9696045222154832
Cytochrome P-450 Enzyme Inducers,0.9736193731907851,0.9736193731907851,0.9736193731907851,0.9736193731907851
OAT3/SLC22A8 Substrates,0.9743494851500832,0.9743494851500832,0.9743494851500832,0.9743494851500832
Antibiotics for Topical Use,0.9778980446918003,0.9778980446918003,0.9778980446918003,0.9778980446918003
"Amino Acids, Sulfur",0.9778980446918003,0.9778980446918003,0.9778980446918003,0.9778980446918003
"Antimetabolites, Antineoplastic",0.9778980446918003,0.9778980446918003,0.9778980446918003,0.9778980446918003
"Amino Acids, Dicarboxylic",0.9778980446918003,0.9778980446918003,0.9778980446918003,0.9778980446918003
Naphthacenes,0.9778980446918003,0.9778980446918003,0.9778980446918003,0.9778980446918003
Pyrimidines,0.9784946780781701,0.9784946780781701,0.9784946780781701,0.9784946780781701
Micronutrients,0.9807055889441079,0.9807055889441079,0.9807055889441079,0.9807055889441079
Moderate Risk QTc-Prolonging Agents,0.9807055889441079,0.9807055889441079,0.9807055889441079,0.9807055889441079
Agents that produce neuromuscular block (indirect),0.9815751036375808,0.9815751036375808,0.9815751036375808,0.9815751036375808
Musculo-Skeletal System,0.9839314475330545,0.9839314475330545,0.9839314475330545,0.9839314475330545
Cytochrome P-450 CYP3A4 Inhibitors (weak),0.9839314475330545,0.9839314475330545,0.9839314475330545,0.9839314475330545
Vitamin B Complex,0.9853344258656604,0.9853344258656604,0.9853344258656604,0.9853344258656604
Central Nervous System Agents,0.9855564589947197,0.9855564589947197,0.9855564589947197,0.9855564589947197
Cytochrome P-450 CYP2D6 Inhibitors,0.988849039316939,0.988849039316939,0.988849039316939,0.988849039316939
Growth Substances,0.9888763818183597,0.9888763818183597,0.9888763818183597,0.9888763818183597
Cytochrome P-450 CYP1A2 Inhibitors,0.9897786519893341,0.9897786519893341,0.9897786519893341,0.9897786519893341
Muscarinic Antagonists,0.9915112928955623,0.9915112928955623,0.9915112928955623,0.9915112928955623
Aniline Compounds,0.9915112928955623,0.9915112928955623,0.9915112928955623,0.9915112928955623
Antiparasitic Agents,0.9936371867291165,0.9936371867291165,0.9936371867291165,0.9936371867291165
Sulfonamides,0.993831776286233,0.993831776286233,0.993831776286233,0.993831776286233
Beta-Lactam Antibacterials,0.995200222543962,0.995200222543962,0.995200222543962,0.995200222543962
Vitamins,0.995200222543962,0.995200222543962,0.995200222543962,0.995200222543962
"Amino Acids, Neutral",0.995518713751452,0.995518713751452,0.995518713751452,0.995518713751452
BCRP/ABCG2 Inhibitors,0.995518713751452,0.995518713751452,0.995518713751452,0.995518713751452
Supplements,0.9960900572263934,0.9960900572263934,0.9960900572263934,0.9960900572263934
Anticholinergic Agents,0.9967448637330876,0.9967448637330876,0.9967448637330876,0.9967448637330876
Hypotensive Agents,0.9967448637330876,0.9967448637330876,0.9967448637330876,0.9967448637330876
Dietary Supplements,0.9976130180201861,0.9976130180201861,0.9976130180201861,0.9976130180201861
Agents that reduce seizure threshold,0.9976345475266375,0.9976345475266375,0.9976345475266375,0.9976345475266375
Narrow Therapeutic Index Drugs,0.9976345475266375,0.9976345475266375,0.9976345475266375,0.9976345475266375
Antiprotozoals,0.9976359345553945,0.9976359345553945,0.9976359345553945,0.9976359345553945
Sensory Organs,0.9977573610482732,0.9977573610482732,0.9977573610482732,0.9977573610482732
P-glycoprotein/ABCB1 Inhibitors,0.9987228706918637,0.9987228706918637,0.9987228706918637,0.9987228706918637
Quinolones,0.9987537324080287,0.9987537324080287,0.9987537324080287,0.9987537324080287
Agents that produce hypertension,0.9989068172543838,0.9989068172543838,0.9989068172543838,0.9989068172543838
Ophthalmologicals,0.9993270276971744,0.9993270276971744,0.9993270276971744,0.9993270276971744
Antimetabolites,0.9993434656850599,0.9993434656850599,0.9993434656850599,0.9993434656850599
Adenine Nucleotides,0.9995236066931877,0.9995236066931877,0.9995236066931877,0.9995236066931877
Quinolines,0.9995236066931877,0.9995236066931877,0.9995236066931877,0.9995236066931877
Psychotropic Drugs,0.9996428475858257,0.9996428475858257,0.9996428475858257,0.9996428475858257
Cytochrome P-450 CYP3A4 Substrates,0.999736262331486,0.999736262331486,0.999736262331486,0.999736262331486
Nephrotoxic agents,0.9997519752904631,0.9997519752904631,0.9997519752904631,0.9997519752904631
Cytochrome P-450 CYP3A Substrates,0.9997864015079763,0.9997864015079763,0.9997864015079763,0.9997864015079763
Purine Nucleotides,0.999818184908376,0.999818184908376,0.999818184908376,0.999818184908376
Central Nervous System Depressants,0.9998508505215193,0.9998508505215193,0.9998508505215193,0.9998508505215193
Sulfur Compounds,0.9998598949068498,0.9998598949068498,0.9998598949068498,0.9998598949068498
Ribonucleotides,0.9999396761802405,0.9999396761802405,0.9999396761802405,0.9999396761802405
Carbohydrates,0.9999417366449023,0.9999417366449023,0.9999417366449023,0.9999417366449023
Cytochrome P-450 Enzyme Inhibitors,0.9999424106531263,0.9999424106531263,0.9999424106531263,0.9999424106531263
"Nucleic Acids, Nucleotides, and Nucleosides",0.999945719751835,0.999945719751835,0.999945719751835,0.999945719751835
Cytochrome P-450 CYP2D6 Substrates,0.9999552764428137,0.9999552764428137,0.9999552764428137,0.9999552764428137
Serotonergic Drugs Shown to Increase Risk of Serotonin Syndrome,0.9999619864022558,0.9999619864022558,0.9999619864022558,0.9999619864022558
Azabicyclo Compounds,0.9999799412177752,0.9999799412177752,0.9999799412177752,0.9999799412177752
Nucleotides,0.9999818522203716,0.9999818522203716,0.9999818522203716,0.9999818522203716
Psychoanaleptics,0.9999861746282472,0.9999861746282472,0.9999861746282472,0.9999861746282472
Purines,0.99998781430937,0.99998781430937,0.99998781430937,0.99998781430937
Amides,0.9999878311142907,0.9999878311142907,0.9999878311142907,0.9999878311142907
Aza Compounds,0.9999879995947495,0.9999879995947495,0.9999879995947495,0.9999879995947495
beta-Lactams,0.9999890025365488,0.9999890025365488,0.9999890025365488,0.9999890025365488
Thiazines,0.9999899894193375,0.9999899894193375,0.9999899894193375,0.9999899894193375
Cephalosporins,0.9999899894193375,0.9999899894193375,0.9999899894193375,0.9999899894193375
OAT3/SLC22A8 Inhibitors,0.9999927529013973,0.9999927529013973,0.9999927529013973,0.9999927529013973
Neurotransmitter Agents,0.9999932000850461,0.9999932000850461,0.9999932000850461,0.9999932000850461
Lactams,0.9999957607172874,0.9999957607172874,0.9999957607172874,0.9999957607172874
Nervous System,0.9999984156557105,0.9999984156557105,0.9999984156557105,0.9999984156557105
QTc Prolonging Agents,0.9999995123616505,0.9999995123616505,0.9999995123616505,0.9999995123616505
Glycosides,0.9999997156538306,0.9999997156538306,0.9999997156538306,0.9999997156538306
Antiinfectives for Systemic Use,0.9999999558149659,0.9999999558149659,0.9999999558149659,0.9999999558149659
Anti-Bacterial Agents,0.9999999941838618,0.9999999941838618,0.9999999941838618,0.9999999941838618
Antibacterials for Systemic Use,0.9999999974403881,0.9999999974403881,0.9999999974403881,0.9999999974403881
Anti-Infective Agents,0.9999999982795437,0.9999999982795437,0.9999999982795437,0.9999999982795437
